store_id,uptime_last_hour(minutes),downtime_last_hour(minutes),uptime_last_day(hours),downtime_last_day(hours),update_last_week(days),downtime_last_week(days)
8419537941919820732,60,0,24,0,7,0
54515546588432327,60,0,24,0,7,0
8377465688456570187,60,0,24,0,7,0
5955337179846162144,60,0,24,0,7,0
1169347689335808384,60,0,24,0,7,0
3739729523266121270,60,0,24,0,7,0
4430370444829587327,60,0,24,0,7,0
1912555533282230523,60,0,24,0,7,0
5489547402882838709,60,0,24,0,7,0
759601765366096871,60,0,24,0,7,0
5627904252074297008,60,0,24,0,7,0
2651685499613063745,60,0,24,0,7,0
5043046815492880667,60,0,24,0,7,0
2367299134091594697,60,0,24,0,7,0
6613902849003357359,60,0,24,0,7,0
1396650693591399695,60,0,24,0,7,0
837699569013981799,0,60,0,24,0,7
2057963137235512954,60,0,24,0,7,0
6108568838704593560,60,0,24,0,7,0
7815590034868021689,60,0,24,0,7,0
7493928216510270665,60,0,24,0,7,0
7961038966240415760,60,0,24,0,7,0
605803287923472894,60,0,24,0,7,0
5278384915350904550,60,0,24,0,7,0
8494749731668571682,60,0,24,0,7,0
4858828967449392712,60,0,24,0,7,0
7555752115160416405,60,0,24,0,7,0
8625022238145771938,60,0,24,0,7,0
4159147177864939740,60,0,24,0,7,0
8157355919956132858,60,0,24,0,7,0
3595154674145356045,60,0,24,0,7,0
5693932324957995427,60,0,24,0,7,0
8631502755712457479,60,0,24,0,7,0
7369215549436595643,60,0,24,0,7,0
5733393565264082443,60,0,24,0,7,0
4681743429609749121,60,0,24,0,7,0
2567728765809290933,60,0,24,0,7,0
284239040495575980,60,0,24,0,7,0
6656463669299127947,60,0,24,0,7,0
9184109988854973601,60,0,24,0,7,0
6031574077635056029,60,0,24,0,7,0
9111813718630350474,60,0,24,0,7,0
8750493480383302874,0,60,0,24,0,7
3048405945625600463,60,0,24,0,7,0
3983786718839842887,60,0,24,0,7,0
5047154360023757128,60,0,24,0,7,0
7933946190613920010,60,0,24,0,7,0
379226339704530410,60,0,24,0,7,0
1253356761818562621,60,0,24,0,7,0
4755926456158904833,60,0,24,0,7,0
8803894796084290585,60,0,24,0,7,0
6836033035108373086,0,60,0,24,0,7
2639750514662973687,60,0,24,0,7,0
1040732551176103056,60,0,24,0,7,0
8304911926566338483,60,0,24,0,7,0
3361278033591045661,60,0,24,0,7,0
2601623541509400542,60,0,24,0,7,0
8207758013351082541,60,0,24,0,7,0
4249300502744464539,60,0,24,0,7,0
881974164067848799,60,0,24,0,7,0
4031771205466256346,60,0,24,0,7,0
8117247589549708019,60,0,24,0,7,0
5223121655148958959,60,0,24,0,7,0
5281145666427062582,60,0,24,0,7,0
7103249743888768279,60,0,24,0,7,0
6937872202603482963,60,0,24,0,7,0
4359897525988670130,60,0,24,0,7,0
8668949117244880140,60,0,24,0,7,0
329697652999698776,60,0,24,0,7,0
2873839205725435068,60,0,24,0,7,0
1634983772484395625,60,0,24,0,7,0
8754037299794781932,60,0,24,0,7,0
8478659457975884995,60,0,24,0,7,0
3173528025538718452,60,0,24,0,7,0
1172776965412058288,60,0,24,0,7,0
8050904836920798206,60,0,24,0,7,0
3485383537492459194,60,0,24,0,7,0
7791569942019889767,60,0,24,0,7,0
7647796266115725856,60,0,24,0,7,0
7372385631979013974,60,0,24,0,7,0
1886094822273762805,60,0,24,0,7,0
1921227243936268124,60,0,24,0,7,0
2670800031826856367,60,0,24,0,7,0
2529970021684233025,60,0,24,0,7,0
3390153829311738919,60,0,24,0,7,0
2723172216807087715,60,0,24,0,7,0
3457174951287490032,60,0,24,0,7,0
1557691556894768738,60,0,24,0,7,0
4395688375231610603,60,0,24,0,7,0
3480535111316179789,0,60,0,24,0,7
8080175208160124283,60,0,24,0,7,0
4894791864539115200,60,0,24,0,7,0
6529727365761998945,60,0,24,0,7,0
2937297056410899541,60,0,24,0,7,0
7257064183173214729,60,0,24,0,7,0
3151529852031249810,60,0,24,0,7,0
8258804424046746943,60,0,24,0,7,0
6614523831540505463,60,0,24,0,7,0
1826435698432426239,60,0,24,0,7,0
4333246355539626670,60,0,24,0,7,0
4644728874609587438,60,0,24,0,7,0
646862635677872649,60,0,24,0,6,1
3762462515785465924,60,0,24,0,7,0
7150774588280614833,60,0,24,0,7,0
8345736932152836262,60,0,24,0,7,0
6807898943856172607,0,60,0,24,0,7
1666841521765803410,60,0,24,0,7,0
333363422900954809,60,0,24,0,7,0
8957614279107724771,60,0,24,0,7,0
5945586020471081479,60,0,24,0,7,0
6472421132249756772,60,0,24,0,7,0
7761606104561337031,60,0,24,0,7,0
838975604215828311,60,0,24,0,7,0
3266261351669573692,60,0,24,0,7,0
2795813457317920490,0,60,0,24,0,7
4605930245483207319,60,0,24,0,7,0
2962311335535390960,0,0,0,0,0,0
7268756666846583478,0,60,0,24,0,7
1630572092685790853,60,0,24,0,7,0
8937336970477990571,60,0,24,0,7,0
5573042382995353167,60,0,24,0,7,0
2919034318358144116,60,0,24,0,7,0
1069175913867471706,60,0,24,0,7,0
875843728245815497,60,0,24,0,7,0
674181715362434303,60,0,24,0,7,0
6919205629015311844,60,0,24,0,7,0
5833524886918537002,60,0,24,0,7,0
895776572353408414,60,0,24,0,7,0
3128372722755492220,60,0,24,0,7,0
7623827925406279462,60,0,24,0,7,0
7380452304013001940,60,0,24,0,7,0
4735020268815610999,60,0,24,0,7,0
4379354991255025015,60,0,24,0,7,0
586828640680309708,60,0,24,0,7,0
4411708924362315807,60,0,24,0,7,0
3602624699088147408,60,0,24,0,7,0
808823578625004293,60,0,24,0,7,0
4537118630493879732,60,0,24,0,7,0
6768421287930768369,60,0,24,0,7,0
5204205417198497707,60,0,24,0,7,0
6218610446218045507,60,0,24,0,7,0
4038122761946492291,60,0,24,0,7,0
4521472232575735964,60,0,24,0,7,0
6164497053337196872,60,0,24,0,7,0
2746426715779371861,60,0,24,0,7,0
3592833730880444385,60,0,24,0,7,0
6084129894248182147,60,0,24,0,7,0
2968757472314064027,60,0,24,0,7,0
6864988578947949086,60,0,24,0,7,0
2341975151855811674,60,0,24,0,7,0
1545419770545519833,60,0,24,0,7,0
3984770485507574882,60,0,24,0,7,0
6608528256001332810,60,0,24,0,7,0
2973766607541934236,60,0,24,0,7,0
4079089274955837207,60,0,24,0,7,0
4398082883008351949,60,0,24,0,7,0
8191797924941731759,60,0,24,0,7,0
2662551240879654986,60,0,24,0,7,0
6891979499390404721,60,0,24,0,7,0
6740922013757682995,60,0,24,0,7,0
7995554789749200173,60,0,24,0,7,0
7220973262594195425,60,0,24,0,7,0
2547992708873404100,60,0,24,0,7,0
4783594666522589213,60,0,24,0,7,0
3427928602063028232,60,0,24,0,7,0
3871342332526523326,60,0,24,0,7,0
4015395599881112256,60,0,24,0,7,0
1404363152012971654,60,0,24,0,7,0
2097768219460516447,60,0,24,0,7,0
504331488096931942,60,0,24,0,7,0
774816811015287446,0,60,0,24,0,7
7223258670951219118,60,0,24,0,7,0
4467068553511405146,60,0,24,0,7,0
2107578749059541867,60,0,24,0,7,0
5542499542228920905,60,0,24,0,7,0
5036997234964374401,60,0,24,0,7,0
7184588537939096369,60,0,24,0,7,0
3261499711683468740,60,0,24,0,7,0
4336560822635846731,60,0,24,0,7,0
5750671646927722816,60,0,24,0,7,0
5219832925489842912,60,0,24,0,7,0
6034454880939136883,60,0,24,0,7,0
1209276477146037485,60,0,24,0,7,0
8915497710891717822,60,0,24,0,7,0
8335674997994907960,60,0,24,0,7,0
8911368470440272064,60,0,24,0,7,0
8315395491061125019,60,0,24,0,7,0
1670544066363019946,60,0,24,0,7,0
3211772869478790020,60,0,24,0,7,0
3851218396063293521,60,0,24,0,7,0
377793925363054037,60,0,24,0,7,0
1166676227748031010,60,0,24,0,7,0
3794745111072104224,60,0,24,0,7,0
2454029148522845822,60,0,24,0,7,0
2123709446545200911,60,0,24,0,7,0
572367105408911827,60,0,24,0,7,0
4418964457147479291,60,0,24,0,7,0
2997579043198108695,60,0,24,0,7,0
438626569442631056,60,0,24,0,7,0
1300195604760986700,60,0,24,0,7,0
22284400831843180,60,0,24,0,7,0
4169529855775714048,60,0,24,0,7,0
2422785024605135486,60,0,24,0,7,0
7293080882699237692,60,0,24,0,7,0
3283492708296652331,60,0,24,0,7,0
9204962793113048005,60,0,24,0,7,0
8190956604937856935,60,0,24,0,7,0
12572597046904092,60,0,24,0,7,0
2720338911902135987,60,0,24,0,7,0
1964438083180033038,60,0,24,0,7,0
6037899105612538467,60,0,24,0,7,0
734323051093970964,60,0,24,0,7,0
3919389831997155147,60,0,24,0,7,0
5658462824509404128,60,0,24,0,7,0
8177720468539840951,60,0,24,0,7,0
5159224775776161342,60,0,24,0,7,0
6908316526509204317,60,0,24,0,7,0
3365112782906864805,60,0,24,0,7,0
869150141145156759,60,0,24,0,7,0
305363387441199517,60,0,24,0,7,0
997236235537428986,60,0,24,0,7,0
5871853780593130581,60,0,24,0,7,0
7135524174341196737,60,0,24,0,7,0
1394442644196079980,60,0,24,0,7,0
3747425348180577836,60,0,24,0,7,0
520015528942543172,60,0,24,0,7,0
2318974247451405361,60,0,24,0,7,0
7435565125869901349,60,0,24,0,7,0
7312749566689098421,60,0,24,0,7,0
2225219938220197351,60,0,24,0,7,0
4476869609123006590,60,0,24,0,7,0
4213908551193210953,60,0,24,0,7,0
1587477617198682096,60,0,24,0,7,0
6642226438879069200,60,0,24,0,7,0
4395651411285274624,60,0,24,0,7,0
8705773233781333649,60,0,24,0,7,0
6957083785738308678,60,0,24,0,7,0
3442819202743257753,60,0,24,0,7,0
8452777618327034567,60,0,24,0,7,0
8235697395119495581,60,0,24,0,7,0
3727388910970924909,60,0,24,0,7,0
9120820641756682904,60,0,24,0,7,0
763392497407400668,60,0,24,0,7,0
5101602669688294040,60,0,24,0,7,0
7086435603849754290,60,0,24,0,7,0
8259284697786574445,60,0,24,0,7,0
455892546794002902,60,0,24,0,7,0
5417817040098224708,60,0,24,0,7,0
5148120740979132855,60,0,24,0,7,0
4690649169739490101,60,0,24,0,7,0
2888096798405660999,60,0,24,0,7,0
8696038038286752423,60,0,24,0,7,0
3470900862425905960,60,0,24,0,7,0
1635446939766206435,60,0,24,0,7,0
8267923592375072933,60,0,24,0,7,0
5377438829284291498,60,0,24,0,7,0
3552741199582169178,60,0,24,0,7,0
47157457861946118,60,0,24,0,7,0
7538095597952574524,60,0,24,0,7,0
5946972083867051183,60,0,24,0,7,0
832805588784302237,60,0,24,0,7,0
8262021469770954476,60,0,24,0,7,0
8766210349431611465,60,0,24,0,7,0
5524798464292066453,60,0,24,0,7,0
4772969502332673731,60,0,24,0,7,0
789887362181120709,60,0,24,0,7,0
9180605269446109669,60,0,24,0,7,0
529576847534058093,60,0,24,0,7,0
5616679962071175485,60,0,24,0,7,0
5332157939881542521,60,0,24,0,7,0
9057426267913393193,60,0,24,0,7,0
6654163885034420297,60,0,24,0,7,0
1744483568407217219,60,0,24,0,7,0
267404321924500393,60,0,24,0,7,0
1784034335481747558,60,0,24,0,7,0
3648537204824103115,60,0,24,0,7,0
570004961483694663,60,0,24,0,7,0
6833201851828843752,60,0,24,0,7,0
1689984988800150859,60,0,24,0,7,0
3565831738235015999,60,0,24,0,7,0
6461395558733160426,60,0,24,0,7,0
1777282730371939903,60,0,24,0,7,0
1937538723965003587,60,0,24,0,7,0
1808989152641637846,60,0,24,0,7,0
3135240072047027779,60,0,24,0,7,0
6229719287924297334,60,0,24,0,7,0
7435903762580226016,60,0,24,0,7,0
173008600959739084,60,0,24,0,7,0
4565647203555971306,60,0,24,0,7,0
3138536121858156832,60,0,24,0,7,0
4061572316682445820,60,0,24,0,7,0
4670600325857127004,60,0,24,0,7,0
2540298773612420171,60,0,24,0,7,0
8856540638510260904,60,0,24,0,7,0
4766824697735125732,60,0,24,0,7,0
6434273721932976366,0,60,0,24,0,7
200167416351454357,60,0,24,0,7,0
5208458680085208410,60,0,24,0,7,0
4363173458055484635,60,0,24,0,7,0
5795061856826115010,60,0,24,0,7,0
6900503045082626780,60,0,24,0,7,0
2932579304093439013,60,0,24,0,7,0
9176290774634823041,0,60,0,24,0,7
901663360965797831,60,0,24,0,7,0
7771293565212721563,60,0,24,0,7,0
6829642666030393819,60,0,24,0,7,0
4712766658155927281,60,0,24,0,7,0
3179301914948517223,60,0,24,0,7,0
8469745967768965069,60,0,24,0,7,0
758519570375246396,60,0,24,0,7,0
2261418091905381714,60,0,24,0,7,0
1748484963257356304,60,0,24,0,7,0
1291616343717800594,60,0,24,0,7,0
2832816835981192335,60,0,24,0,7,0
6550872265195825149,60,0,24,0,7,0
554867581952741474,60,0,24,0,7,0
8008203353008736898,60,0,24,0,7,0
3575642812735682569,60,0,24,0,7,0
7232252472638076370,60,0,24,0,7,0
1312468396215948841,60,0,24,0,7,0
8656974969835091987,60,0,24,0,7,0
1280895621280357418,60,0,24,0,7,0
1168158950802293436,60,0,24,0,7,0
231472248821231732,60,0,24,0,7,0
1213381968396960584,60,0,24,0,7,0
871696124274661954,60,0,24,0,7,0
8158574425503693718,60,0,24,0,7,0
8423868630704717172,60,0,24,0,7,0
7590618677812053672,60,0,24,0,7,0
6901126760053929802,60,0,24,0,7,0
3627697585993910104,60,0,24,0,7,0
4572534727029866113,60,0,24,0,7,0
731968556305490274,60,0,24,0,7,0
7799427948315267498,60,0,24,0,7,0
6358850518527971767,60,0,24,0,7,0
2252311616296972219,60,0,24,0,7,0
191331733720214713,60,0,24,0,7,0
1192951921915455127,60,0,24,0,7,0
8722530629876555495,60,0,24,0,7,0
8085741570232635350,60,0,24,0,7,0
8549361458818026633,60,0,24,0,7,0
6278766107458876461,60,0,24,0,7,0
6031267761590356232,60,0,24,0,7,0
1738942186324521371,60,0,24,0,7,0
6270949457738422739,60,0,24,0,7,0
5819319286020376093,60,0,24,0,7,0
5642497509732673610,60,0,24,0,7,0
3747618927115039264,60,0,24,0,7,0
3248296789483413769,0,60,0,24,0,7
4047403721236143104,60,0,24,0,7,0
4248854976462323200,60,0,24,0,7,0
7424505374009570477,60,0,24,0,7,0
5014360692528129219,60,0,24,0,7,0
7782672185065414519,0,60,0,24,0,7
5789400892189485648,60,0,24,0,7,0
4749681339281475863,60,0,24,0,7,0
5895262759392115974,60,0,24,0,7,0
7062408332581606161,60,0,24,0,7,0
4461353840131243850,60,0,24,0,7,0
1829038066844761838,60,0,24,0,7,0
5812126343451879206,60,0,24,0,7,0
4045915898999171400,60,0,24,0,7,0
26346307409368308,0,60,0,24,0,7
6603168413379009589,60,0,24,0,7,0
8736571289905995723,60,0,24,0,7,0
8912355661513070122,60,0,24,0,7,0
9059665149056396283,60,0,24,0,7,0
3396099702754121941,60,0,24,0,7,0
2760430554103924395,60,0,24,0,7,0
73491667571474362,60,0,24,0,7,0
4760029431502257886,60,0,24,0,7,0
3202485347075400484,60,0,24,0,7,0
1050110736424701586,60,0,24,0,7,0
9206536213770520585,60,0,24,0,7,0
6077393195994122930,60,0,24,0,7,0
8909496802192683651,60,0,24,0,7,0
1230398065636822664,60,0,24,0,7,0
6103400722605449439,60,0,24,0,7,0
5152004392006917947,60,0,24,0,7,0
1331024213382891761,60,0,24,0,7,0
6245188236554378094,60,0,24,0,7,0
4760441459813349901,60,0,24,0,7,0
4374942605696419037,60,0,24,0,7,0
8709010151696049596,60,0,24,0,7,0
3909888823169545461,60,0,24,0,7,0
7587329580270461651,60,0,24,0,7,0
8135719774016391271,60,0,24,0,7,0
2328922577549224385,60,0,24,0,7,0
7476419808990473219,60,0,24,0,7,0
1600782661161589441,60,0,24,0,7,0
6733237055193900849,60,0,24,0,7,0
5423278778747940477,60,0,24,0,7,0
745608695776670852,60,0,24,0,7,0
6025618707296646412,60,0,24,0,7,0
350773269257067104,60,0,24,0,7,0
6607276488844666604,60,0,24,0,7,0
2801161018595246803,60,0,24,0,7,0
6243878889832386076,60,0,24,0,7,0
5583858332520846678,60,0,24,0,7,0
8014855622614823439,60,0,24,0,7,0
4745963958616336184,60,0,24,0,7,0
4572155471626501081,60,0,24,0,7,0
2236049548352526357,60,0,24,0,7,0
5291732446265576088,60,0,24,0,7,0
5584037083213462840,60,0,24,0,7,0
4980199276146020371,60,0,24,0,7,0
7377781252509249770,60,0,24,0,7,0
7728374954598545135,60,0,24,0,7,0
6145374363035992256,60,0,24,0,7,0
8561928707963262710,60,0,24,0,7,0
2027378754189802522,60,0,24,0,7,0
1479710288891933797,60,0,24,0,7,0
3806273821496549274,60,0,24,0,7,0
145837327256477189,60,0,24,0,7,0
6339005690288403970,60,0,24,0,7,0
3040496153321072897,60,0,24,0,7,0
3324627668005357668,60,0,24,0,7,0
8104581577381117993,60,0,24,0,7,0
2967049083311293817,60,0,24,0,7,0
4997502274877708127,60,0,24,0,7,0
7986888914569899535,60,0,24,0,7,0
5449809553492927759,60,0,24,0,7,0
8462971639795075772,60,0,24,0,7,0
1856951586440652574,60,0,24,0,7,0
4610282578228966959,60,0,24,0,7,0
732239489643886995,60,0,24,0,7,0
254936496134140541,60,0,24,0,7,0
3439809036631514585,60,0,24,0,7,0
6160914795278193489,60,0,24,0,7,0
5402033390565236476,60,0,24,0,7,0
3253286870470060337,60,0,24,0,7,0
3466789754048015806,60,0,24,0,7,0
8307653310468925385,60,0,24,0,7,0
2680918734581318636,60,0,24,0,7,0
6977601538313351528,60,0,24,0,7,0
38331274599366702,60,0,24,0,7,0
1964368946793610103,60,0,24,0,7,0
155188683674693066,60,0,24,0,7,0
6036187508484960615,60,0,24,0,7,0
4685220197842530426,60,0,24,0,7,0
7089229595496957470,60,0,24,0,7,0
8034091651201093074,60,0,24,0,7,0
8523052235820259321,60,0,24,0,7,0
2700861810192743230,60,0,24,0,7,0
56010561297809355,60,0,24,0,7,0
4071500638080696966,60,0,24,0,7,0
6451990592605289918,60,0,24,0,7,0
2343002123616261145,60,0,24,0,7,0
6487812767275572711,60,0,24,0,7,0
5301149089444945306,60,0,24,0,7,0
5317714401882520817,60,0,24,0,7,0
2249493758548607842,60,0,24,0,7,0
3670009556162602795,60,0,24,0,7,0
6466180143988760998,60,0,24,0,7,0
5228523973235102150,60,0,24,0,7,0
4660374052648341046,60,0,24,0,7,0
1090423191169208954,60,0,24,0,7,0
6895144407747508687,60,0,24,0,7,0
128235168101517102,60,0,24,0,7,0
1260983426069285442,60,0,24,0,7,0
6086066595348062614,60,0,24,0,7,0
2803214099910329288,60,0,24,0,7,0
3158966468489738705,60,0,24,0,7,0
5130517449043818815,0,60,0,24,0,7
3629377836720265233,60,0,24,0,7,0
5635111150622858294,60,0,24,0,7,0
5356495771739104565,0,60,0,24,0,7
4508359516931257675,60,0,24,0,7,0
1251288768714057829,60,0,24,0,7,0
3767574309250544663,0,0,0,0,0,0
1607729202353412665,0,60,0,24,0,7
5466866913508747678,60,0,24,0,7,0
2973395234192900794,60,0,24,0,7,0
1048487412286895027,60,0,24,0,7,0
5022853058829617123,60,0,24,0,7,0
5621367600401473806,60,0,24,0,7,0
7517990400651628849,60,0,24,0,7,0
3613772754770267286,60,0,24,0,7,0
1959556095538358623,60,0,24,0,7,0
6974577199006152091,60,0,24,0,7,0
5673474188305880803,60,0,24,0,7,0
4948823868582115213,60,0,24,0,7,0
2468255198237381620,60,0,24,0,7,0
3156881220641178348,60,0,24,0,7,0
2060241437292225093,60,0,24,0,7,0
7158422914384811015,60,0,24,0,7,0
4107272668504966777,60,0,24,0,7,0
1003713923115890238,60,0,24,0,7,0
4880977789944408509,60,0,24,0,7,0
550715277533068101,60,0,24,0,7,0
219695402222975151,60,0,24,0,7,0
358227328268464841,60,0,24,0,7,0
4319847457369554750,60,0,24,0,7,0
5996396065338464202,60,0,24,0,7,0
8729844805888730809,60,0,24,0,7,0
2374380461254510574,60,0,24,0,7,0
4764684213365298240,60,0,24,0,7,0
6506837768341857196,0,60,0,24,0,7
5867055107623980208,60,0,24,0,7,0
7285025333367797175,60,0,24,0,7,0
7200830230926347246,60,0,24,0,7,0
8214452947329112388,60,0,24,0,7,0
2687435974295642717,60,0,24,0,7,0
3169637474751630128,60,0,24,0,7,0
5656018764605910094,60,0,24,0,7,0
5796274302765312320,60,0,24,0,7,0
2296917342909950827,60,0,24,0,7,0
7702451367414536121,0,60,0,24,0,7
5821169641032005277,0,60,0,24,0,7
4100998700737900269,60,0,24,0,7,0
3121802272790676455,60,0,24,0,7,0
3589675671794598999,60,0,24,0,7,0
2057471321086240879,60,0,24,0,7,0
5919783007635819726,0,60,0,24,0,7
1042980416206099690,60,0,24,0,7,0
4619267007568913465,60,0,24,0,7,0
2907584799641481123,60,0,24,0,7,0
4284655483818461519,60,0,24,0,7,0
3658551642872715656,60,0,24,0,7,0
2880063332304601318,60,0,24,0,7,0
785535519923107474,60,0,24,0,7,0
3979734616819094992,60,0,24,0,7,0
8586165988377528596,60,0,24,0,7,0
7206381619567002665,60,0,24,0,7,0
2003358034507611073,60,0,24,0,7,0
1305749492512058509,60,0,24,0,7,0
438538086671316417,60,0,24,0,7,0
8664487297266015228,60,0,24,0,7,0
1663598864633213553,60,0,24,0,7,0
2030701550166610417,60,0,24,0,7,0
877141801008701934,60,0,24,0,7,0
4638405750661533115,60,0,24,0,7,0
7205070579883686215,60,0,24,0,7,0
3895431056616540077,60,0,24,0,7,0
2077618059379555920,60,0,24,0,7,0
5091709972241384490,60,0,24,0,7,0
8396227744136628622,60,0,24,0,7,0
7956927809604369858,60,0,24,0,7,0
809290249136909373,60,0,24,0,7,0
137875932477977592,60,0,24,0,7,0
1876853883705365076,60,0,24,0,7,0
2118260901698367469,60,0,24,0,7,0
7433398711719243797,60,0,24,0,7,0
5570215241536980129,60,0,24,0,7,0
7535412366097548723,60,0,24,0,7,0
8391524178313852249,60,0,24,0,7,0
3551223268508178731,60,0,24,0,7,0
8516066165731166811,60,0,24,0,7,0
6486659948271228339,60,0,24,0,7,0
7185648782998525210,60,0,24,0,7,0
8750744863323423335,60,0,24,0,7,0
9199122891375652092,60,0,24,0,7,0
2939887537077955524,60,0,24,0,7,0
621023192449568129,60,0,24,0,7,0
461925840980287263,60,0,24,0,7,0
6680458122072346069,60,0,24,0,7,0
8431870774141801196,0,60,0,24,1,6
4775082116809032380,60,0,24,0,7,0
4156739902828553236,60,0,24,0,7,0
5259619998391228814,60,0,24,0,7,0
