store_id,uptime_last_hour(minutes),downtime_last_hour(minutes),uptime_last_day(hours),downtime_last_day(hours),update_last_week(days),downtime_last_week(days)
4722679879134711489,60,0,24,0,7,0
2249289513487804802,60,0,24,0,7,0
4869495716967723830,60,0,24,0,7,0
741701595822447541,60,0,24,0,7,0
3092710124288815554,60,0,24,0,7,0
6569274192677174820,60,0,24,0,7,0
1744210133755904393,60,0,24,0,7,0
7761092740302803362,60,0,24,0,7,0
8749317198240040949,60,0,24,0,7,0
1671195220811095917,60,0,24,0,7,0
7858630778784836612,60,0,24,0,7,0
6995569698182112635,0,60,0,24,0,7
5684774152088884593,60,0,24,0,7,0
7342322094179381308,60,0,24,0,7,0
3155872417546754733,60,0,24,0,7,0
1517420666791910485,60,0,24,0,7,0
5415956106332294538,60,0,24,0,7,0
3554956826880089731,60,0,24,0,7,0
2082559439484903794,60,0,24,0,7,0
4730659068268248291,60,0,24,0,7,0
2099495194121319620,60,0,24,0,7,0
7266777801289640020,60,0,24,0,7,0
4315965081633644157,0,60,0,24,0,7
3324387799425454386,60,0,24,0,7,0
4390457358745595970,60,0,24,0,7,0
7853737368379666385,60,0,24,0,7,0
4491164405880369715,60,0,24,0,7,0
2370616473453925929,0,60,0,24,1,6
7615352519986901703,0,60,0,24,0,7
8103536464226981985,0,60,0,24,0,7
445481777696638394,60,0,24,0,7,0
7840525054690447810,60,0,24,0,7,0
1803103253870975098,60,0,24,0,7,0
4810725538426481229,60,0,24,0,7,0
7722193507131423111,60,0,24,0,7,0
8296188728137717274,60,0,24,0,7,0
2580432868353891756,60,0,24,0,7,0
5723059602183693938,60,0,24,0,7,0
7002072913700885678,60,0,24,0,7,0
692381542361937128,60,0,24,0,7,0
2263182823154864839,60,0,24,0,7,0
4921318406079072062,60,0,24,0,7,0
7361482816753954415,60,0,24,0,7,0
3274870690774289261,0,60,0,24,0,7
7716116137408994033,60,0,24,0,7,0
8148820598354743315,60,0,24,0,7,0
6108134281452806312,60,0,24,0,7,0
8052008735012309622,60,0,24,0,7,0
4048260542361593404,60,0,24,0,7,0
1584227832228748191,60,0,24,0,7,0
3834369361166099029,60,0,24,0,7,0
3180329078858674822,60,0,24,0,7,0
3603690824936613136,0,60,0,24,0,7
1544358724428482157,60,0,24,0,7,0
1997479607853560123,60,0,24,0,7,0
2042700843188950278,60,0,24,0,7,0
3072131744791388254,60,0,24,0,7,0
9101504506728367149,0,60,0,24,0,7
501557351127961254,60,0,24,0,7,0
464711645090421883,60,0,24,0,7,0
3087615340674305933,60,0,24,0,7,0
8461613091533095774,60,0,24,0,7,0
3876913795186211299,60,0,24,0,7,0
6605212453505276838,60,0,24,0,7,0
1557482717345335103,60,0,24,0,7,0
3176187621963451486,60,0,24,0,7,0
8764994161421475115,60,0,24,0,7,0
676763472583162557,60,0,24,0,7,0
5016480536639927094,0,60,0,24,0,7
6814306481052341158,60,0,24,0,7,0
8947841941886455850,60,0,24,0,7,0
6246888826099900117,0,0,0,0,0,0
4125749385970842558,60,0,24,0,7,0
5428821353147070018,60,0,24,0,7,0
349491419735784823,60,0,24,0,7,0
7939408112678964710,60,0,24,0,7,0
8836897458363373491,0,0,0,0,0,0
307252058134940443,60,0,24,0,7,0
2921770204752359016,60,0,24,0,7,0
7457598832917448197,60,0,24,0,7,0
4935066755090985947,60,0,24,0,7,0
8443166692502137580,60,0,24,0,7,0
481748696350437800,60,0,24,0,7,0
7700782639388559644,0,0,0,0,0,0
7627757745553126748,60,0,24,0,7,0
8995029077226708233,60,0,24,0,7,0
8241785172941545104,0,60,0,24,0,7
2202905953960871723,60,0,24,0,7,0
282961189894707970,60,0,24,0,7,0
7705704224154861503,60,0,24,0,7,0
3221083846528497339,0,0,0,0,0,0
5318368100057037657,60,0,24,0,7,0
4390048489293736111,60,0,24,0,7,0
2016565369944499085,0,60,0,24,0,7
4878597495740729960,60,0,24,0,7,0
1294431501377137231,60,0,24,0,7,0
3100917498444136638,60,0,24,0,7,0
2283326886077480849,60,0,24,0,7,0
7319192595533639485,60,0,24,0,7,0
2325421978944839371,60,0,24,0,7,0
1137506062745200344,60,0,24,0,7,0
7743226762244915066,60,0,24,0,7,0
3376937250501459788,60,0,24,0,7,0
5997377278956736066,60,0,24,0,7,0
3525217287585506425,0,60,0,24,0,7
1096872701492823086,60,0,24,0,7,0
3214657992563658298,60,0,24,0,7,0
6542402508110491030,60,0,24,0,7,0
672830130783150329,60,0,24,0,7,0
1679125777935837910,60,0,24,0,7,0
524424375831607693,60,0,24,0,7,0
5868001912106365545,0,60,0,24,0,7
2570905277901393,0,60,0,24,0,7
7419279836359327578,0,60,0,24,0,7
2871744755394716254,60,0,24,0,7,0
7292123869692249136,60,0,24,0,7,0
4374590582324658648,60,0,24,0,7,0
8757676517980297232,60,0,24,0,7,0
3518990827468643381,60,0,24,0,7,0
8135193053359966217,0,60,0,24,0,7
3878550062955418195,60,0,24,0,7,0
5758909729888825914,60,0,24,0,7,0
5027879983581438187,60,0,24,0,7,0
6612147814941152334,60,0,24,0,7,0
1559723180979043212,60,0,24,0,7,0
8361717064277232708,0,60,0,24,0,7
6776660075252450013,60,0,24,0,7,0
5026004132212160099,60,0,24,0,7,0
5388935248895761872,60,0,24,0,7,0
5183090772613686032,60,0,24,0,7,0
933257307636497177,0,60,0,24,0,7
5708123000330918881,60,0,24,0,7,0
8906868960433775125,60,0,24,0,7,0
5710137538735180562,0,60,0,24,0,7
6848695376585887688,60,0,24,0,7,0
79410870082912863,60,0,24,0,7,0
8709632713343707346,60,0,24,0,7,0
6441665535053935615,60,0,24,0,7,0
5778112609901121786,60,0,24,0,7,0
141753187992730294,60,0,24,0,7,0
2792168571159568841,60,0,24,0,7,0
9202711225687266799,60,0,24,0,7,0
878139025814445971,0,60,0,24,0,7
4710533343394935308,0,60,0,24,0,7
2504779327876790449,60,0,24,0,7,0
6646447631738072063,60,0,24,0,7,0
5529531397122473369,60,0,24,0,7,0
4061536459139402475,0,60,0,24,0,7
9170766298242897196,60,0,24,0,7,0
2071941973789996796,60,0,24,0,7,0
6059015472672021760,60,0,24,0,7,0
8599679179604682073,60,0,24,0,7,0
7516339311818737482,60,0,24,0,7,0
191562357790381001,60,0,24,0,7,0
177568850000954941,60,0,24,0,7,0
9084273254897517786,60,0,24,0,7,0
397600146078654208,60,0,24,0,7,0
3279533685089575769,60,0,24,0,7,0
8102723740528243988,60,0,24,0,7,0
4519847343605813957,60,0,24,0,7,0
3138716926638067075,60,0,24,0,7,0
6531216163850971987,60,0,24,0,7,0
3651177174912636930,60,0,24,0,7,0
2588334495218220560,60,0,24,0,7,0
5104746221802352026,0,60,0,24,0,7
2532387003446483071,60,0,24,0,7,0
5084145413698100972,60,0,24,0,7,0
4905352331898504238,60,0,24,0,7,0
4831662131951327865,60,0,24,0,7,0
306126560605825989,60,0,24,0,7,0
1060707578719574169,60,0,24,0,7,0
1747417131578572248,60,0,24,0,7,0
4395706636990358653,60,0,24,0,7,0
1296969062983847515,0,60,0,24,0,7
6461867146274191931,60,0,24,0,7,0
6028655904317149623,60,0,24,0,7,0
7975231457181971360,60,0,24,0,7,0
1651564060735036147,0,60,0,24,0,7
1732264475484165105,60,0,24,0,7,0
6998859195103405010,60,0,24,0,7,0
4259647692380095785,60,0,24,0,7,0
8902299702965892833,60,0,24,0,7,0
6484467892009081204,60,0,24,0,7,0
8290268997458051251,60,0,24,0,7,0
5725087496079372631,0,60,0,24,0,7
5852272032944223823,60,0,24,0,7,0
1281520463164440962,60,0,24,0,7,0
3415552651623459554,60,0,24,0,7,0
7922162555868442692,60,0,24,0,7,0
5902744747163656783,60,0,24,0,7,0
3886022363052852641,60,0,24,0,7,0
3116870177461023991,0,60,0,24,0,7
8942380159672705417,60,0,24,0,7,0
1381832992700230547,60,0,24,0,7,0
1834569743158088021,60,0,24,0,7,0
3827100672599422991,0,60,0,24,0,7
4535165052639226602,60,0,24,0,7,0
4624768045009788959,60,0,24,0,7,0
3111198822183739130,60,0,24,0,7,0
2557363912224593999,60,0,24,0,7,0
4684291973997906681,0,60,0,24,0,7
2108350399151974088,60,0,24,0,7,0
3001693339384060516,0,60,0,24,0,7
8495281535067179117,60,0,24,0,7,0
3325823117034156243,60,0,24,0,7,0
2290582861195917029,0,60,0,24,0,7
4674224899881959248,60,0,24,0,7,0
6519698837197761770,60,0,24,0,7,0
2797134052594719661,60,0,24,0,7,0
7841585568073255400,60,0,24,0,7,0
2358207722040528228,0,0,0,0,0,0
7977754422962025886,60,0,24,0,7,0
4965057486435340575,60,0,24,0,7,0
1437796131400289062,60,0,24,0,7,0
3799758034606027869,60,0,24,0,7,0
969831609893401859,60,0,24,0,7,0
4054909995682804339,60,0,24,0,7,0
1630813798603374895,60,0,24,0,7,0
6358993016251721168,60,0,24,0,7,0
8479469354011758083,60,0,24,0,7,0
710854884319862444,60,0,24,0,7,0
5673754807804657119,0,60,0,24,0,7
817700132037534726,60,0,24,0,7,0
5170540902124875597,60,0,24,0,7,0
3936197001257345509,60,0,24,0,7,0
3324030567183829850,60,0,24,0,7,0
8659692992028645780,60,0,24,0,7,0
1664265874450832999,0,60,0,24,0,7
7898667015744190266,60,0,24,0,7,0
9122327436359134395,60,0,24,0,7,0
2010540582178762234,0,60,0,24,0,7
2363699937235359496,60,0,24,0,7,0
4487250929451640889,0,60,0,24,0,7
6202874450801049187,60,0,24,0,7,0
7036913901882127069,60,0,24,0,7,0
4570376724461640343,60,0,24,0,7,0
8836239128803785123,60,0,24,0,7,0
6898111479526843359,60,0,24,0,7,0
3817922523403509064,60,0,24,0,7,0
644860652831162771,60,0,24,0,7,0
4434978090183605049,60,0,24,0,7,0
2930875376885155428,60,0,24,0,7,0
2838051631963942820,60,0,24,0,7,0
486764243726438964,60,0,24,0,7,0
6689427889881059325,60,0,24,0,7,0
1309908774758601076,0,60,0,24,0,7
1233056938302620872,60,0,24,0,7,0
4772983661543377345,60,0,24,0,7,0
6684297343459593518,0,60,0,24,0,7
4748894710350229520,60,0,24,0,7,0
8329758687101833789,0,60,0,24,0,7
4668147078195147229,60,0,24,0,7,0
3972055081092152522,60,0,24,0,7,0
7580383002407053952,0,60,0,24,0,7
2983617383176659641,60,0,24,0,7,0
8465465452650771902,60,0,24,0,7,0
8644402335104961570,60,0,24,0,7,0
5545888587670187180,60,0,24,0,7,0
8379971763753814428,60,0,24,0,7,0
6838551673789714614,60,0,24,0,7,0
1358738116955407053,60,0,24,0,7,0
8385490416967544700,60,0,24,0,7,0
6234775546907779886,60,0,24,0,7,0
6806274754953901313,60,0,24,0,7,0
6098179750099376245,60,0,24,0,7,0
6920504641580381468,60,0,24,0,7,0
2698644033932193210,60,0,24,0,7,0
5463331764180716776,60,0,24,0,7,0
7651829624924720340,60,0,24,0,7,0
3151957513212926962,60,0,24,0,7,0
2880498584944229415,60,0,24,0,7,0
7555688063789725141,0,60,0,24,0,7
7891666264586996779,60,0,24,0,7,0
2890779009337846714,60,0,24,0,7,0
4041381601238850553,60,0,24,0,7,0
496208741215777219,60,0,24,0,7,0
813383464952749649,60,0,24,0,7,0
7552925964104541935,0,60,0,24,0,7
4378492065940312953,60,0,24,0,7,0
7760449579699000140,60,0,24,0,7,0
7690722502339813384,0,0,0,0,0,0
4922630519017762219,0,60,0,24,0,7
6225371338789796318,60,0,24,0,7,0
1553648756624102112,0,60,0,24,0,7
4397155678021831521,60,0,24,0,7,0
3062531608759368001,60,0,24,0,7,0
8537357353468428438,60,0,24,0,7,0
9054956925766687428,60,0,24,0,7,0
1808275759627154762,60,0,24,0,7,0
1075549594145813154,60,0,24,0,7,0
7532337002930532618,60,0,24,0,7,0
8363653675130006444,0,60,0,24,0,7
1485188300216859385,60,0,24,0,7,0
3731106613640217396,60,0,24,0,7,0
5159242830714471711,60,0,24,0,7,0
4039828448871395030,60,0,24,0,7,0
5525662075482893737,60,0,24,0,7,0
3266587225058570071,60,0,24,0,6,1
8251575465856044992,0,60,0,24,0,7
2161746609543758252,0,60,0,24,0,7
6223771063944997356,60,0,24,0,7,0
3881638612601009783,60,0,24,0,7,0
4163052168475555173,60,0,24,0,7,0
2986435973011021755,60,0,24,0,7,0
6929498533838585770,60,0,24,0,7,0
9021701344154900094,60,0,24,0,7,0
2398303897520414941,60,0,24,0,7,0
3761065392460649801,60,0,24,0,7,0
346732276444269746,60,0,24,0,7,0
7212285958498665217,60,0,24,0,7,0
7820190298397736787,60,0,24,0,7,0
7181940308001112593,0,60,0,24,0,7
6153968559027405656,60,0,24,0,7,0
3231279523890053664,60,0,24,0,7,0
1016295610192823996,60,0,24,0,7,0
1133995665442958764,60,0,24,0,7,0
8942965825816944801,60,0,24,0,7,0
37470044882853971,60,0,24,0,7,0
3766132760496582426,60,0,24,0,7,0
1613282803503313704,60,0,24,0,7,0
4453200001850213794,60,0,24,0,7,0
4455735988009063100,60,0,24,0,7,0
6022548883305393564,60,0,24,0,7,0
5181449210027169649,60,0,24,0,7,0
7422816402006494705,60,0,24,0,7,0
7145644558278364540,60,0,24,0,7,0
1391578054319204544,60,0,24,0,7,0
7485668601594155846,60,0,24,0,7,0
4950474645116931067,60,0,24,0,7,0
9073612600316189573,60,0,24,0,7,0
9010652248656853541,60,0,24,0,7,0
4429898976557648053,60,0,24,0,7,0
6154061540544049456,60,0,24,0,7,0
7686137658412217051,60,0,24,0,7,0
4307011245033810874,60,0,24,0,7,0
2095459335109010700,60,0,24,0,7,0
43809554671079068,60,0,24,0,7,0
5401719649147588482,60,0,24,0,7,0
7062905927661885427,60,0,24,0,7,0
1699651756029065556,60,0,24,0,7,0
3778051141133636018,60,0,24,0,7,0
3940995520753716453,60,0,24,0,7,0
3442307498217032229,60,0,24,0,7,0
2583143055026783161,60,0,24,0,7,0
1357357707709615495,60,0,24,0,7,0
8956479198572544923,60,0,24,0,7,0
8406660746467039288,60,0,24,0,7,0
1996879667510324493,60,0,24,0,7,0
304199174738670686,60,0,24,0,7,0
7623748547333625211,60,0,24,0,7,0
7071199965586852400,60,0,24,0,7,0
5088232387365478214,60,0,24,0,7,0
2742922331345394000,60,0,24,0,7,0
680244913473039584,60,0,24,0,7,0
38494670445584126,60,0,24,0,7,0
1867129776957388856,60,0,24,0,7,0
4666478281642635170,60,0,24,0,7,0
7960433717803174215,60,0,24,0,7,0
334011774407854457,60,0,24,0,7,0
773398263208964303,60,0,24,0,7,0
5515261821783369734,60,0,24,0,7,0
8513423004785338269,60,0,24,0,7,0
8593011391038305146,60,0,24,0,7,0
7908837353164746637,60,0,24,0,7,0
6284935932914875037,60,0,24,0,7,0
5995819626305166303,0,60,0,24,0,7
7368300954862397020,60,0,24,0,7,0
7064121089833202783,60,0,24,0,7,0
5739453570641890165,60,0,24,0,7,0
3417376056309540963,60,0,24,0,7,0
2627949047200693648,60,0,24,0,7,0
7614824149049759851,60,0,24,0,7,0
9139859946591541073,60,0,24,0,7,0
3382325020390614369,60,0,24,0,7,0
3489386427079348307,60,0,24,0,7,0
1123487660396302079,60,0,24,0,7,0
3389925435981916933,60,0,24,0,7,0
3988980653839902450,60,0,24,0,7,0
8839009347165021967,60,0,24,0,7,0
1278461692341555618,60,0,24,0,7,0
8809799121269812533,60,0,24,0,7,0
9188979807402140237,0,60,0,24,0,7
8784594069228183819,60,0,24,0,7,0
3312822221640788687,60,0,24,0,7,0
2224633483133862256,60,0,24,0,7,0
1344403235720685253,60,0,24,0,7,0
5579953472163538559,60,0,24,0,7,0
2151973904300585698,60,0,24,0,7,0
7446219799268180208,60,0,24,0,7,0
3007094325006098068,60,0,24,0,7,0
9172487549403461832,60,0,24,0,7,0
630292852266253805,60,0,24,0,7,0
5521678837855601848,60,0,24,0,7,0
8730399242819058939,60,0,24,0,7,0
5043554865492581576,60,0,24,0,7,0
5697155219085653154,60,0,24,0,7,0
8886290665854894018,60,0,24,0,7,0
1898198222319616166,60,0,24,0,7,0
7172730440179813521,60,0,24,0,7,0
2364001532981692239,60,0,24,0,7,0
2140375526641124687,60,0,24,0,7,0
1442963160772984486,60,0,24,0,7,0
8234273159753081342,60,0,24,0,7,0
7233205756400294189,0,60,0,24,0,7
2289103968749336193,60,0,24,0,7,0
5594549218120174459,60,0,24,0,7,0
2044998118361987443,60,0,24,0,7,0
361716544185527290,60,0,24,0,7,0
768992666525847309,60,0,24,0,7,0
4850204515532696415,60,0,24,0,7,0
8429834285088527870,60,0,24,0,7,0
3192627048799455127,0,60,0,24,0,7
548295011926673241,60,0,24,0,7,0
5462798746166483767,60,0,24,0,7,0
3977618889176886581,60,0,24,0,7,0
4980781886232290796,60,0,24,0,7,0
2627249392969556810,60,0,24,0,7,0
2050586918958824129,60,0,24,0,7,0
118180560078308617,60,0,24,0,7,0
2975117558261201058,60,0,24,0,7,0
724510460620675058,60,0,24,0,7,0
1570635880469678418,60,0,24,0,7,0
5483820175624871199,60,0,24,0,7,0
6033078927093216807,60,0,24,0,7,0
3199288788810367360,60,0,24,0,7,0
7202588923969584853,60,0,24,0,7,0
6421416286321404209,60,0,24,0,7,0
6818387988668717003,60,0,24,0,7,0
9211995737466090909,60,0,24,0,7,0
4920096550208389044,60,0,24,0,7,0
1550203968025891397,60,0,24,0,7,0
8447045235971803982,60,0,24,0,7,0
5423470511331929821,60,0,24,0,7,0
435051855806923332,60,0,24,0,7,0
3541353119221923006,60,0,24,0,7,0
6721499373987291092,60,0,24,0,7,0
1996431885715511835,60,0,24,0,7,0
3244416014836413428,60,0,24,0,7,0
9031885127618044000,60,0,24,0,7,0
5555294334474503122,60,0,24,0,7,0
2240093105897642438,60,0,24,0,7,0
5251395236018998652,60,0,24,0,7,0
1843512914997006014,60,0,24,0,7,0
4121315294176263656,60,0,24,0,7,0
5720380353339050384,60,0,24,0,7,0
7548974828245495429,60,0,24,0,7,0
4043114406104046085,60,0,24,0,7,0
1921149783490964896,60,0,24,0,7,0
145932111898266027,0,60,0,24,0,7
8386127488995557401,60,0,24,0,7,0
3285916384111124799,60,0,24,0,7,0
3078545593976422744,60,0,24,0,7,0
657686733087973241,60,0,24,0,7,0
6992375092785473080,60,0,24,0,7,0
7824496333780314988,60,0,24,0,7,0
7681219113084292190,0,60,0,24,1,6
6065745739958044440,60,0,24,0,7,0
6941960659207694021,60,0,24,0,7,0
3046069343275256712,60,0,24,0,7,0
2203844020893136410,60,0,24,0,7,0
8185219830277424365,60,0,24,0,7,0
8886126996371747465,60,0,24,0,7,0
4016766006274076319,60,0,24,0,7,0
5557004658524775227,60,0,24,0,7,0
5769883416209964977,60,0,24,0,7,0
3724315377202128693,60,0,24,0,7,0
3810148142101161901,60,0,24,0,7,0
1193885630958865179,60,0,24,0,7,0
2975973623605520096,60,0,24,0,7,0
3166009110936118442,60,0,24,0,7,0
3270464776727682483,60,0,24,0,7,0
1994150584888533600,60,0,24,0,7,0
4139280937068935419,60,0,24,0,7,0
6238837396367935249,60,0,24,0,7,0
6758064066003305472,60,0,24,0,7,0
6344854658537020671,60,0,24,0,7,0
5553970289224077739,60,0,24,0,7,0
6730677738029971201,0,60,0,24,0,7
8571850359955978025,60,0,24,0,7,0
4424946105527141451,60,0,24,0,7,0
4294215649883136802,60,0,24,0,7,0
2982850244696162903,60,0,24,0,7,0
7931865034804179193,0,60,0,24,0,7
2979399194637860877,0,60,0,24,0,7
6158948261110583115,60,0,24,0,7,0
7131977402881941682,60,0,24,0,7,0
4422667853732740853,60,0,24,0,7,0
2527043948473227576,0,60,0,24,0,7
4832843645680913123,60,0,24,0,7,0
3830830144736939469,60,0,24,0,7,0
6533596945797765636,60,0,24,0,7,0
752194679061774101,60,0,24,0,7,0
3045050334558079852,60,0,24,0,7,0
815760176960221778,60,0,24,0,7,0
1812517191230394418,60,0,24,0,7,0
8542513102820361049,60,0,24,0,7,0
5617498176877551491,60,0,24,0,7,0
4961100228197364387,60,0,24,0,7,0
4805710420772355934,60,0,24,0,7,0
6975655296038184230,60,0,24,0,7,0
845353131761050336,60,0,24,0,7,0
2968514385177440611,60,0,24,0,7,0
1298971205638818613,60,0,24,0,7,0
3080196082056277042,0,60,0,24,1,6
3509204888124190501,60,0,24,0,7,0
4267579155632310287,60,0,24,0,7,0
3151564570600703560,60,0,24,0,7,0
7114973886890345527,60,0,24,0,7,0
4049658379685781538,60,0,24,0,7,0
3706963076124926642,60,0,24,0,7,0
1513816670033534227,60,0,24,0,7,0
5311697439837459477,60,0,24,0,7,0
173113714660183551,60,0,24,0,7,0
8155057726135006922,60,0,24,0,7,0
2871436819514984784,60,0,24,0,7,0
7826090717874660698,60,0,24,0,7,0
6352876812050536028,60,0,24,0,7,0
4618422978177811321,60,0,24,0,7,0
7120523238505400804,60,0,24,0,7,0
3665728078003507347,60,0,24,0,7,0
8358933082820927791,60,0,24,0,7,0
387220392248313355,60,0,24,0,7,0
685049524857579475,60,0,24,0,7,0
922677094745545948,60,0,24,0,7,0
3388463290798964336,0,60,0,24,0,7
8504647545260410530,60,0,24,0,7,0
2170373964803374223,60,0,24,0,7,0
3568138611405656146,60,0,24,0,7,0
969858390515923502,60,0,24,0,7,0
7722103629108669026,60,0,24,0,7,0
5484740482186213372,60,0,24,0,7,0
6686121439004268836,60,0,24,0,7,0
6639045005250299128,60,0,24,0,7,0
2558488701841643639,60,0,24,0,7,0
4503019481886697696,60,0,24,0,7,0
3075359803340043399,0,60,0,24,0,7
8496394061067745920,60,0,24,0,7,0
3155975026942056635,60,0,24,0,7,0
3537992501980473275,60,0,24,0,7,0
5853179402261622109,60,0,24,0,7,0
9036767735074774918,60,0,24,0,7,0
2696644192611925431,60,0,24,0,7,0
6320797491700879022,60,0,24,0,7,0
2847150131781104655,60,0,24,0,7,0
388508865383559310,60,0,24,0,7,0
2823570362328364381,60,0,24,0,7,0
3135084636706931135,60,0,24,0,7,0
5061944589253283189,60,0,24,0,7,0
8842153594493792797,60,0,24,0,7,0
4882699837263508371,60,0,24,0,7,0
317071197431838664,60,0,24,0,7,0
3928497663655320190,60,0,24,0,7,0
7743096998119031522,60,0,24,0,7,0
1903492784538685014,60,0,24,0,7,0
8236453004101688782,0,60,0,24,0,7
7169713609408913639,60,0,24,0,7,0
4683660238197535839,60,0,24,0,7,0
757369495025202880,60,0,24,0,7,0
1457875571895472465,60,0,24,0,7,0
9003478034329798807,60,0,24,0,7,0
9084612798618943494,60,0,24,0,7,0
1344757467945265829,60,0,24,0,7,0
2970425113455066479,0,60,0,24,0,7
759577923095203297,60,0,24,0,7,0
2885015242785315990,60,0,24,0,7,0
2307649890743275844,0,60,0,24,0,7
713193302403568117,60,0,24,0,7,0
